"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 15, 2021","25.90","26.34","26.34","25.61","-","1.01%"
"Mar 12, 2021","25.64","26.22","26.32","25.48","-","-3.06%"
"Mar 11, 2021","26.45","27.61","27.78","26.45","-","-8.32%"
"Mar 10, 2021","28.85","28.48","29.66","28.35","-","-3.12%"
"Mar 09, 2021","29.78","29.41","32.36","29.33","-","1.02%"
"Mar 08, 2021","29.48","29.52","29.65","27.73","-","1.34%"
"Mar 05, 2021","29.09","30.91","31.43","29.05","-","-1.39%"
"Mar 04, 2021","29.50","29.26","30.66","29.05","-","4.20%"
"Mar 03, 2021","28.31","31.41","31.42","28.27","-","-8.59%"
"Mar 02, 2021","30.97","30.35","31.91","29.71","-","-1.18%"
"Feb 26, 2021","31.34","30.30","32.99","30.30","-","12.25%"
"Feb 25, 2021","27.92","27.82","28.14","27.25","-","-3.49%"
"Feb 24, 2021","28.93","27.67","29.23","26.94","-","6.52%"
"Feb 23, 2021","27.16","28.07","29.22","26.98","-","-1.74%"
"Feb 22, 2021","27.64","27.36","28.01","26.76","-","2.90%"
"Feb 19, 2021","26.86","26.46","29.15","26.29","-","2.91%"
"Feb 18, 2021","26.10","25.85","26.41","25.21","-","2.03%"
"Feb 17, 2021","25.58","25.62","26.72","25.52","-","1.99%"
"Feb 16, 2021","25.08","26.35","26.47","25.08","-","-4.35%"
"Feb 15, 2021","26.22","27.26","27.29","26.01","-","-0.79%"
"Feb 10, 2021","26.43","25.16","27.04","24.51","-","4.84%"
"Feb 09, 2021","25.21","26.88","26.88","24.75","-","-7.76%"
"Feb 08, 2021","27.33","29.73","29.73","27.02","-","-4.61%"
"Feb 05, 2021","28.65","31.38","31.96","28.55","-","-10.64%"
"Feb 04, 2021","32.06","31.83","33.25","31.77","-","2.46%"
"Feb 03, 2021","31.29","33.15","33.16","31.24","-","-6.32%"
"Feb 02, 2021","33.40","33.40","34.96","33.32","-","-2.22%"
"Feb 01, 2021","34.16","37.44","37.50","34.13","-","-4.39%"
"Jan 29, 2021","35.73","32.59","37.04","32.19","-","7.98%"
"Jan 28, 2021","33.09","31.72","33.86","31.69","-","12.51%"
"Jan 27, 2021","29.41","29.70","30.42","29.39","-","-1.93%"
"Jan 26, 2021","29.99","29.22","30.81","28.96","-","3.52%"
"Jan 25, 2021","28.97","29.46","29.52","28.79","-","-1.33%"
"Jan 22, 2021","29.36","30.32","30.32","28.63","-","-4.15%"
"Jan 21, 2021","30.63","32.53","32.53","30.35","-","-8.07%"
"Jan 20, 2021","33.32","33.66","34.93","33.20","-","-2.23%"
"Jan 19, 2021","34.08","33.10","35.48","31.62","-","2.71%"
"Jan 18, 2021","33.18","32.62","33.65","32.20","-","5.13%"
"Jan 15, 2021","31.56","29.17","31.73","28.14","-","6.33%"
"Jan 14, 2021","29.68","31.79","32.03","29.44","-","-7.25%"
"Jan 13, 2021","32.00","34.51","34.61","31.97","-","-8.44%"
"Jan 12, 2021","34.95","35.99","36.57","33.81","-","-1.96%"
"Jan 11, 2021","35.65","29.63","36.58","29.45","-","22.17%"
"Jan 08, 2021","29.18","26.75","29.32","26.54","-","9.08%"
"Jan 07, 2021","26.75","27.41","27.41","26.05","-","-3.08%"
"Jan 06, 2021","27.60","27.01","28.28","26.77","-","5.26%"
"Jan 05, 2021","26.22","25.54","26.75","25.54","-","5.68%"
"Jan 04, 2021","24.81","24.08","25.05","24.01","-","12.31%"
"Dec 30, 2020","22.09","21.83","22.43","21.63","-","2.13%"
"Dec 29, 2020","21.63","22.95","23.26","21.62","-","-6.53%"
"Dec 28, 2020","23.14","22.88","23.21","22.76","-","7.48%"
"Dec 24, 2020","21.53","21.12","22.12","20.68","-","0.05%"
"Dec 23, 2020","21.52","22.13","22.84","21.52","-","-5.82%"
"Dec 22, 2020","22.85","21.18","23.00","21.10","-","11.25%"
"Dec 21, 2020","20.54","20.56","21.13","20.39","-","4.96%"
"Dec 18, 2020","19.57","19.78","19.87","19.53","-","-1.41%"
"Dec 17, 2020","19.85","20.36","20.40","19.75","-","-2.70%"
"Dec 16, 2020","20.40","20.93","20.93","20.35","-","-4.09%"
"Dec 15, 2020","21.27","21.74","22.08","21.00","-","0.09%"
"Dec 14, 2020","21.25","20.89","21.29","20.80","-","7.05%"
"Dec 11, 2020","19.85","19.67","19.97","19.48","-","-0.90%"
"Dec 10, 2020","20.03","20.72","20.87","19.92","-","-0.60%"
"Dec 09, 2020","20.15","20.63","20.63","20.07","-","-2.66%"
"Dec 08, 2020","20.70","21.31","21.35","20.60","-","-2.82%"
"Dec 07, 2020","21.30","21.69","21.72","21.11","-","1.38%"
"Dec 04, 2020","21.01","20.27","21.31","20.19","-","4.95%"
"Dec 03, 2020","20.02","20.17","20.20","19.86","-","-0.79%"
"Dec 02, 2020","20.18","20.54","20.57","20.13","-","-0.15%"
"Dec 01, 2020","20.21","20.55","20.71","20.10","-","-2.70%"
"Nov 30, 2020","20.77","20.35","20.85","20.34","-","5.65%"
"Nov 27, 2020","19.66","20.15","20.19","19.66","-","-1.70%"
"Nov 26, 2020","20.00","20.76","20.77","19.87","-","-3.94%"
"Nov 25, 2020","20.82","19.90","21.13","19.88","-","5.10%"
"Nov 24, 2020","19.81","19.54","19.81","19.26","-","0.10%"
"Nov 23, 2020","19.79","19.54","20.03","19.35","-","3.02%"
"Nov 20, 2020","19.21","19.61","19.66","19.09","-","-1.03%"
"Nov 19, 2020","19.41","19.93","20.00","19.38","-","-1.12%"
"Nov 18, 2020","19.63","19.64","19.75","19.24","-","-0.46%"
"Nov 17, 2020","19.72","20.43","20.43","19.47","-","-3.80%"
"Nov 16, 2020","20.50","20.48","20.91","20.42","-","3.69%"
"Nov 13, 2020","19.77","20.32","20.50","19.76","-","-0.40%"
"Nov 12, 2020","19.85","20.47","20.52","19.84","-","-4.01%"
"Nov 11, 2020","20.68","20.51","20.90","20.45","-","-1.62%"
"Nov 10, 2020","21.02","21.65","21.98","21.00","-","-2.59%"
"Nov 09, 2020","21.58","21.58","21.74","21.10","-","-0.74%"
"Nov 06, 2020","21.74","21.62","22.01","21.56","-","-1.90%"
"Nov 05, 2020","22.16","23.09","23.09","22.03","-","-10.46%"
"Nov 04, 2020","24.75","25.43","26.46","24.38","-","-6.74%"
"Nov 03, 2020","26.54","27.74","27.74","26.27","-","-7.36%"
"Nov 02, 2020","28.65","31.83","31.83","28.54","-","-10.38%"
"Oct 30, 2020","31.97","26.99","32.30","26.94","-","23.44%"
"Oct 29, 2020","25.90","25.39","27.10","25.28","-","11.21%"
"Oct 28, 2020","23.29","23.98","24.31","23.22","-","-1.23%"
"Oct 27, 2020","23.58","23.83","23.84","23.25","-","2.79%"
"Oct 26, 2020","22.94","22.72","22.96","22.50","-","4.75%"
"Oct 23, 2020","21.90","22.52","22.96","21.88","-","-2.84%"
"Oct 22, 2020","22.54","22.88","23.23","22.52","-","3.02%"
"Oct 21, 2020","21.88","22.33","22.62","21.88","-","-1.35%"
"Oct 20, 2020","22.18","22.79","23.47","22.18","-","-1.47%"
"Oct 19, 2020","22.51","22.31","22.55","21.89","-","2.18%"
"Oct 16, 2020","22.03","21.21","22.76","21.20","-","2.61%"
"Oct 15, 2020","21.47","21.25","22.00","21.17","-","2.38%"
"Oct 14, 2020","20.97","20.50","21.33","20.43","-","3.10%"
"Oct 13, 2020","20.34","20.07","21.24","20.07","-","-0.10%"
"Oct 12, 2020","20.36","21.32","21.34","20.36","-","-3.05%"
"Oct 08, 2020","21.00","20.99","21.91","20.99","-","-2.55%"
"Oct 07, 2020","21.55","22.81","22.87","21.55","-","-3.32%"
"Oct 06, 2020","22.29","23.10","23.12","22.18","-","-6.62%"
"Oct 05, 2020","23.87","25.32","25.49","23.81","-","-1.16%"
"Sep 29, 2020","24.15","24.73","24.75","24.11","-","-3.44%"
"Sep 28, 2020","25.01","26.32","26.38","25.01","-","-4.29%"
"Sep 25, 2020","26.13","26.46","27.15","26.13","-","-3.97%"
"Sep 24, 2020","27.21","26.33","27.56","26.33","-","10.43%"
"Sep 23, 2020","24.64","24.61","26.55","24.57","-","-2.22%"
"Sep 22, 2020","25.20","23.62","25.60","23.59","-","8.11%"
"Sep 21, 2020","23.31","22.68","23.52","22.22","-","7.97%"
"Sep 18, 2020","21.59","21.83","22.51","21.59","-","-3.23%"
"Sep 17, 2020","22.31","21.31","22.31","21.30","-","5.99%"
"Sep 16, 2020","21.05","21.21","21.27","20.73","-","0.38%"
"Sep 15, 2020","20.97","21.31","21.56","20.90","-","-1.46%"
"Sep 14, 2020","21.28","21.61","21.77","21.20","-","-1.85%"
"Sep 11, 2020","21.68","22.62","22.82","21.55","-","-2.08%"
"Sep 10, 2020","22.14","23.27","23.27","22.01","-","-10.47%"
"Sep 09, 2020","24.73","25.84","26.03","24.21","-","3.60%"
"Sep 08, 2020","23.87","25.01","25.29","23.87","-","-7.66%"
"Sep 07, 2020","25.85","27.83","27.93","25.85","-","-7.11%"
"Sep 04, 2020","27.83","28.26","28.54","27.22","-","10.00%"
"Sep 03, 2020","25.30","25.73","25.73","25.05","-","-3.66%"
"Sep 02, 2020","26.26","27.12","27.20","26.23","-","-4.82%"
"Sep 01, 2020","27.59","27.21","28.08","27.17","-","-0.65%"
"Aug 31, 2020","27.77","26.07","27.81","26.07","-","5.19%"
"Aug 28, 2020","26.40","26.95","26.98","25.89","-","-3.01%"
"Aug 27, 2020","27.22","26.10","27.23","25.87","-","7.00%"
"Aug 26, 2020","25.44","24.76","25.98","24.74","-","3.29%"
"Aug 25, 2020","24.63","26.39","26.39","24.55","-","-6.85%"
"Aug 24, 2020","26.44","28.19","28.23","26.44","-","-1.67%"
"Aug 21, 2020","26.89","26.15","27.35","25.74","-","-4.58%"
"Aug 20, 2020","28.18","24.96","28.22","24.66","-","15.59%"
"Aug 19, 2020","24.38","24.16","24.69","23.93","-","-3.29%"
"Aug 18, 2020","25.21","23.22","25.68","23.00","-","11.65%"
"Aug 14, 2020","22.58","22.14","23.51","22.10","-","2.08%"
"Aug 13, 2020","22.12","22.61","22.66","21.96","-","-3.24%"
"Aug 12, 2020","22.86","23.14","23.63","22.82","-","-0.52%"
"Aug 11, 2020","22.98","22.75","23.08","22.58","-","0.17%"
"Aug 10, 2020","22.94","22.77","22.98","22.54","-","3.94%"
"Aug 07, 2020","22.07","22.02","22.57","21.87","-","0.05%"
"Aug 06, 2020","22.06","21.74","22.42","21.66","-","2.22%"
"Aug 05, 2020","21.58","22.17","22.19","21.57","-","-3.75%"
"Aug 04, 2020","22.42","22.99","23.28","22.40","-","-4.68%"
"Aug 03, 2020","23.52","24.26","24.27","23.48","-","-0.21%"
"Jul 31, 2020","23.57","23.34","23.70","22.94","-","2.88%"
"Jul 30, 2020","22.91","23.27","23.27","22.72","-","-1.80%"
"Jul 29, 2020","23.33","23.21","23.63","23.19","-","1.79%"
"Jul 28, 2020","22.92","22.66","23.03","22.39","-","-0.17%"
"Jul 27, 2020","22.96","22.83","23.15","22.75","-","2.04%"
"Jul 24, 2020","22.50","21.43","22.61","21.36","-","7.14%"
"Jul 23, 2020","21.00","21.23","21.73","20.77","-","0.86%"
"Jul 22, 2020","20.82","21.09","21.14","20.74","-","-1.28%"
"Jul 21, 2020","21.09","21.58","21.61","21.06","-","-5.72%"
"Jul 20, 2020","22.37","22.98","23.14","22.30","-","0.13%"
"Jul 17, 2020","22.34","22.90","23.12","22.30","-","-4.86%"
"Jul 16, 2020","23.48","23.64","23.85","23.14","-","-0.63%"
"Jul 15, 2020","23.63","23.35","24.05","23.35","-","-3.35%"
"Jul 14, 2020","24.45","24.44","25.18","24.30","-","3.47%"
"Jul 13, 2020","23.63","24.20","24.25","23.40","-","-4.83%"
"Jul 10, 2020","24.83","24.56","24.96","23.73","-","6.20%"
"Jul 09, 2020","23.38","24.22","24.29","23.19","-","-6.63%"
"Jul 08, 2020","25.04","24.77","25.10","24.33","-","0.76%"
"Jul 07, 2020","24.85","23.62","25.07","23.62","-","3.46%"
"Jul 06, 2020","24.02","24.64","24.65","23.71","-","-3.07%"
"Jul 03, 2020","24.78","27.04","27.05","24.69","-","-9.73%"
"Jul 02, 2020","27.45","29.04","29.08","27.45","-","-8.19%"
"Jul 01, 2020","29.90","29.96","30.07","28.97","-","-3.77%"
"Jun 30, 2020","31.07","31.54","31.55","30.14","-","-7.47%"
"Jun 29, 2020","33.58","32.76","33.78","32.06","-","9.88%"
"Jun 26, 2020","30.56","32.14","32.14","30.06","-","-7.73%"
"Jun 25, 2020","33.12","31.86","33.20","31.65","-","9.67%"
"Jun 24, 2020","30.20","31.35","31.35","30.03","-","-4.82%"
"Jun 23, 2020","31.73","31.80","34.52","31.10","-","-6.76%"
"Jun 22, 2020","34.03","35.39","35.52","32.79","-","-0.03%"
"Jun 19, 2020","34.04","38.01","38.40","33.53","-","-8.74%"
"Jun 18, 2020","37.30","37.94","38.44","37.27","-","0.67%"
"Jun 17, 2020","37.05","36.17","38.60","36.17","-","3.20%"
"Jun 16, 2020","35.90","35.80","35.90","34.69","-","-9.55%"
"Jun 15, 2020","39.69","33.92","39.84","32.91","-","20.71%"
"Jun 12, 2020","32.88","33.20","34.44","31.16","-","22.73%"
"Jun 11, 2020","26.79","26.08","27.67","25.45","-","2.80%"
"Jun 10, 2020","26.06","26.41","26.55","25.93","-","-1.77%"
"Jun 09, 2020","26.53","26.75","27.60","26.08","-","-3.18%"
"Jun 08, 2020","27.40","26.27","27.66","26.21","-","7.66%"
"Jun 05, 2020","25.45","25.73","25.83","25.01","-","-0.93%"
"Jun 04, 2020","25.69","26.36","27.04","25.58","-","-0.19%"
"Jun 03, 2020","25.74","24.80","26.44","24.79","-","2.96%"
"Jun 02, 2020","25.00","25.44","25.62","24.96","-","0.24%"
"Jun 01, 2020","24.94","26.28","26.37","24.84","-","-2.73%"
"May 29, 2020","25.64","26.45","26.99","25.59","-","1.58%"
"May 28, 2020","25.24","23.95","26.11","23.88","-","3.15%"
"May 27, 2020","24.47","24.53","24.69","23.95","-","2.82%"
"May 26, 2020","23.80","25.14","25.29","23.70","-","-5.82%"
"May 25, 2020","25.27","27.38","27.90","25.27","-","-8.90%"
"May 22, 2020","27.74","24.07","28.09","23.95","-","17.69%"
"May 21, 2020","23.57","24.13","24.19","23.48","-","-5.15%"
"May 20, 2020","24.85","25.33","25.43","24.70","-","-0.60%"
"May 19, 2020","25.00","25.50","25.64","24.92","-","-7.54%"
"May 18, 2020","27.04","28.37","28.54","26.90","-","0.30%"
"May 15, 2020","26.96","26.38","27.83","26.35","-","0.63%"
"May 14, 2020","26.79","27.74","27.87","26.77","-","4.04%"
"May 13, 2020","25.75","29.40","29.40","25.70","-","-7.34%"
"May 12, 2020","27.79","29.67","30.73","27.15","-","-5.25%"
"May 11, 2020","29.33","28.18","29.60","27.65","-","1.95%"
"May 08, 2020","28.77","29.77","29.77","28.47","-","-8.11%"
"May 07, 2020","31.31","32.57","32.67","30.55","-","-1.57%"
"May 06, 2020","31.81","34.26","35.13","31.81","-","-12.51%"
"May 04, 2020","36.36","35.84","36.48","34.98","-","19.17%"
"Apr 29, 2020","30.51","32.96","32.99","30.45","-","-6.53%"
"Apr 28, 2020","32.64","34.56","34.94","32.63","-","-7.14%"
"Apr 27, 2020","35.15","37.01","37.02","35.00","-","-6.37%"
"Apr 24, 2020","37.54","35.93","37.77","35.83","-","8.94%"
"Apr 23, 2020","34.46","35.91","36.39","34.45","-","-5.72%"
"Apr 22, 2020","36.55","39.15","39.80","36.12","-","0.05%"
"Apr 21, 2020","36.53","34.70","41.74","34.25","-","9.73%"
"Apr 20, 2020","33.29","33.21","33.47","32.43","-","5.88%"
"Apr 17, 2020","31.44","31.95","31.95","30.83","-","-9.71%"
"Apr 16, 2020","34.82","37.35","38.18","34.82","-","-3.39%"
"Apr 14, 2020","36.04","38.29","38.36","35.96","-","-9.20%"
"Apr 13, 2020","39.69","38.24","39.92","38.02","-","10.74%"
"Apr 10, 2020","35.84","37.03","37.03","35.41","-","0.82%"
"Apr 09, 2020","35.55","38.53","39.87","35.55","-","-11.24%"
"Apr 08, 2020","40.05","37.46","40.11","37.24","-","10.82%"
"Apr 07, 2020","36.14","36.33","38.41","35.89","-","-5.54%"
"Apr 06, 2020","38.26","44.15","44.15","37.97","-","-15.62%"
"Apr 03, 2020","45.34","46.32","46.80","45.00","-","-4.02%"
"Apr 02, 2020","47.24","50.15","50.65","47.24","-","-5.52%"
"Apr 01, 2020","50.00","47.52","50.10","42.80","-","2.99%"
"Mar 31, 2020","48.55","52.83","52.90","48.34","-","-11.45%"
"Mar 30, 2020","54.83","55.88","57.11","53.79","-","0.38%"
"Mar 27, 2020","54.62","50.97","56.07","50.56","-","3.53%"
"Mar 26, 2020","52.76","50.79","53.01","50.05","-","6.97%"
"Mar 25, 2020","49.32","53.38","53.38","49.28","-","-8.29%"
"Mar 24, 2020","53.78","62.09","62.13","53.39","-","-13.95%"
"Mar 23, 2020","62.50","66.07","68.37","62.08","-","2.91%"
"Mar 20, 2020","60.73","71.29","71.29","60.29","-","-12.29%"
"Mar 19, 2020","69.24","62.70","71.75","60.80","-","10.25%"
"Mar 18, 2020","62.80","62.22","62.80","57.58","-","-2.62%"
"Mar 17, 2020","64.49","67.88","70.51","61.79","-","-0.11%"
"Mar 16, 2020","64.56","57.76","64.68","55.33","-","19.87%"
"Mar 13, 2020","53.86","51.07","60.71","48.86","-","25.05%"
"Mar 12, 2020","43.07","38.45","47.71","38.23","-","14.55%"
"Mar 11, 2020","37.60","34.51","38.27","34.47","-","8.05%"
"Mar 10, 2020","34.80","36.82","37.15","34.48","-","-3.89%"
"Mar 09, 2020","36.21","33.05","36.91","32.75","-","31.82%"
"Mar 06, 2020","27.47","26.43","28.00","26.13","-","16.10%"
"Mar 05, 2020","23.66","25.73","25.73","23.42","-","-11.58%"
"Mar 04, 2020","26.76","29.23","29.24","26.60","-","-9.26%"
"Mar 03, 2020","29.49","28.89","29.92","27.84","-","-9.71%"
"Mar 02, 2020","32.66","35.08","36.76","31.89","-","-3.40%"
"Feb 28, 2020","33.81","32.10","34.13","30.62","-","25.97%"
"Feb 27, 2020","26.84","25.48","27.62","25.24","-","6.93%"
"Feb 26, 2020","25.10","25.15","25.33","24.36","-","10.48%"
